#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36484, tid=13608
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:07:54 2026 Eastern Standard Time elapsed time: 25.417977 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0bc052cc0):  VMThread "VM Thread"          [id=13608, stack(0x000000dc4fc00000,0x000000dc4fd00000) (1024K)]

Stack: [0x000000dc4fc00000,0x000000dc4fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000dc665f8ad0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0c4870ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0c2988960 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=44712, stack(0x000000dc55400000,0x000000dc55500000) (1024K)]
  0x000001f0c2986f20 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=2632, stack(0x000000dc55500000,0x000000dc55600000) (1024K)]
  0x000001f0c2986200 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24252, stack(0x000000dc55600000,0x000000dc55700000) (1024K)]
  0x000001f0c29875b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=38328, stack(0x000000dc55700000,0x000000dc55800000) (1024K)]
  0x000001f0c2987c40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=37324, stack(0x000000dc55800000,0x000000dc55900000) (1024K)]
  0x000001f0c2989680 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20680, stack(0x000000dc55900000,0x000000dc55a00000) (1024K)]
  0x000001f0c2989d10 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25060, stack(0x000000dc55a00000,0x000000dc55b00000) (1024K)]
  0x000001f0c2986890 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=43020, stack(0x000000dc55b00000,0x000000dc55c00000) (1024K)]
  0x000001f0c298a3a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22848, stack(0x000000dc55c00000,0x000000dc55d00000) (1024K)]
  0x000001f0c298aa30 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=43716, stack(0x000000dc55d00000,0x000000dc55e00000) (1024K)]
  0x000001f0c298b0c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=672, stack(0x000000dc55e00000,0x000000dc55f00000) (1024K)]
  0x000001f0c298b750 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18192, stack(0x000000dc55f00000,0x000000dc56000000) (1024K)]
  0x000001f0c29882d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=29656, stack(0x000000dc56000000,0x000000dc56100000) (1024K)]
  0x000001f0c298c470 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=31064, stack(0x000000dc56100000,0x000000dc56200000) (1024K)]
  0x000001f0c298bde0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=31688, stack(0x000000dc56200000,0x000000dc56300000) (1024K)]
  0x000001f0c298cb00 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11596, stack(0x000000dc56300000,0x000000dc56400000) (1024K)]
  0x000001f0c298d190 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=38556, stack(0x000000dc56400000,0x000000dc56500000) (1024K)]
  0x000001f0c5ba5430 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1968, stack(0x000000dc56500000,0x000000dc56600000) (1024K)]
  0x000001f0c5ba4da0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24796, stack(0x000000dc56600000,0x000000dc56700000) (1024K)]
  0x000001f0c5ba5ac0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=39504, stack(0x000000dc56700000,0x000000dc56800000) (1024K)]
  0x000001f0c5ba4080 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=39304, stack(0x000000dc56800000,0x000000dc56900000) (1024K)]
  0x000001f0c5ba6150 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=35252, stack(0x000000dc56900000,0x000000dc56a00000) (1024K)]
  0x000001f0c5ba67e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=42112, stack(0x000000dc56a00000,0x000000dc56b00000) (1024K)]
  0x000001f0c5ba6e70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=46972, stack(0x000000dc56b00000,0x000000dc56c00000) (1024K)]
  0x000001f0c5ba7500 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=36028, stack(0x000000dc56c00000,0x000000dc56d00000) (1024K)]
  0x000001f0c5ba7b90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=22348, stack(0x000000dc56d00000,0x000000dc56e00000) (1024K)]
  0x000001f0c5ba4710 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19728, stack(0x000000dc56e00000,0x000000dc56f00000) (1024K)]
  0x000001f0c5ba9c60 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=34144, stack(0x000000dc56f00000,0x000000dc57000000) (1024K)]
  0x000001f0c5ba8220 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=42092, stack(0x000000dc57000000,0x000000dc57100000) (1024K)]
  0x000001f0c5ba95d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=32584, stack(0x000000dc57100000,0x000000dc57200000) (1024K)]
  0x000001f0c5ba8f40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16676, stack(0x000000dc57200000,0x000000dc57300000) (1024K)]
  0x000001f0c5bab010 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=14960, stack(0x000000dc57300000,0x000000dc57400000) (1024K)]
  0x000001f0c5bab6a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=46120, stack(0x000000dc57400000,0x000000dc57500000) (1024K)]
  0x000001f0c5baa980 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=25972, stack(0x000000dc57500000,0x000000dc57600000) (1024K)]
  0x000001f0c5baa2f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=43764, stack(0x000000dc57600000,0x000000dc57700000) (1024K)]
  0x000001f0c5ba88b0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21820, stack(0x000000dc57700000,0x000000dc57800000) (1024K)]
  0x000001f0c5152740 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=46876, stack(0x000000dc57800000,0x000000dc57900000) (1024K)]
  0x000001f0c5150d00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=26796, stack(0x000000dc57900000,0x000000dc57a00000) (1024K)]
  0x000001f0c5152dd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8528, stack(0x000000dc57a00000,0x000000dc57b00000) (1024K)]
  0x000001f0c5150670 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=25712, stack(0x000000dc57b00000,0x000000dc57c00000) (1024K)]
  0x000001f0c5153460 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38588, stack(0x000000dc57c00000,0x000000dc57d00000) (1024K)]
  0x000001f0c5151390 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19792, stack(0x000000dc57d00000,0x000000dc57e00000) (1024K)]
  0x000001f0c5154180 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=32296, stack(0x000000dc57e00000,0x000000dc57f00000) (1024K)]
  0x000001f0c51520b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=28072, stack(0x000000dc57f00000,0x000000dc58000000) (1024K)]
  0x000001f0c5153af0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15548, stack(0x000000dc58000000,0x000000dc58100000) (1024K)]
  0x000001f0c5154810 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38072, stack(0x000000dc58100000,0x000000dc58200000) (1024K)]
  0x000001f0c5154ea0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=44464, stack(0x000000dc58200000,0x000000dc58300000) (1024K)]
  0x000001f0c5151a20 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27836, stack(0x000000dc58300000,0x000000dc58400000) (1024K)]
  0x000001f0c5155bc0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16092, stack(0x000000dc58400000,0x000000dc58500000) (1024K)]
  0x000001f0c5156250 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12220, stack(0x000000dc58500000,0x000000dc58600000) (1024K)]
  0x000001f0c5156f70 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=43340, stack(0x000000dc58600000,0x000000dc58700000) (1024K)]
  0x000001f0c5157600 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=42956, stack(0x000000dc58700000,0x000000dc58800000) (1024K)]
  0x000001f0c5157c90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2508, stack(0x000000dc58800000,0x000000dc58900000) (1024K)]
  0x000001f0c5155530 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=28732, stack(0x000000dc58900000,0x000000dc58a00000) (1024K)]
  0x000001f0c51568e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=45656, stack(0x000000dc58a00000,0x000000dc58b00000) (1024K)]
  0x000001f0c5fd6850 JavaThread "Memory manager"                    [_thread_blocked, id=21208, stack(0x000000dc53700000,0x000000dc53800000) (1024K)]
  0x000001f0c5fd54a0 JavaThread "build event listener"              [_thread_blocked, id=23832, stack(0x000000dc53900000,0x000000dc53a00000) (1024K)]
  0x000001f0c52b7090 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=20352, stack(0x000000dc53400000,0x000000dc53500000) (1024K)]
  0x000001f0c52b69c0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=24208, stack(0x000000dc53800000,0x000000dc53900000) (1024K)]
  0x000001f0c72ff520 JavaThread "included builds"                   [_thread_blocked, id=29020, stack(0x000000dc58b00000,0x000000dc58c00000) (1024K)]
  0x000001f0c73015f0 JavaThread "Execution worker"                  [_thread_blocked, id=32996, stack(0x000000dc58c00000,0x000000dc58d00000) (1024K)]
  0x000001f0c7301c80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28088, stack(0x000000dc58d00000,0x000000dc58e00000) (1024K)]
  0x000001f0c72fe800 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=37284, stack(0x000000dc58e00000,0x000000dc58f00000) (1024K)]
  0x000001f0c7302310 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=40072, stack(0x000000dc58f00000,0x000000dc59000000) (1024K)]
  0x000001f0c73029a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30280, stack(0x000000dc59000000,0x000000dc59100000) (1024K)]
  0x000001f0c73036c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=13604, stack(0x000000dc59100000,0x000000dc59200000) (1024K)]
  0x000001f0c7303030 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=31424, stack(0x000000dc59200000,0x000000dc59300000) (1024K)]
  0x000001f0c7303d50 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=28824, stack(0x000000dc59300000,0x000000dc59400000) (1024K)]
  0x000001f0c73043e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=28004, stack(0x000000dc59400000,0x000000dc59500000) (1024K)]
  0x000001f0c7304a70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=33920, stack(0x000000dc59500000,0x000000dc59600000) (1024K)]
  0x000001f0c7c6e490 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=45636, stack(0x000000dc59600000,0x000000dc59700000) (1024K)]
  0x000001f0c7c6de00 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5108, stack(0x000000dc59700000,0x000000dc59800000) (1024K)]
  0x000001f0c7c6d770 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=42172, stack(0x000000dc59800000,0x000000dc59900000) (1024K)]
  0x000001f0c7c6f840 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=33800, stack(0x000000dc59900000,0x000000dc59a00000) (1024K)]
  0x000001f0c7c6eb20 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=42420, stack(0x000000dc59a00000,0x000000dc59b00000) (1024K)]
  0x000001f0c7c6f1b0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=9908, stack(0x000000dc59b00000,0x000000dc59c00000) (1024K)]
  0x000001f0c7c70560 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=23700, stack(0x000000dc59c00000,0x000000dc59d00000) (1024K)]
  0x000001f0c7c6d0e0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=40040, stack(0x000000dc59d00000,0x000000dc59e00000) (1024K)]
  0x000001f0c7c70bf0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31528, stack(0x000000dc59e00000,0x000000dc59f00000) (1024K)]
  0x000001f0c7c72cc0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=21940, stack(0x000000dc59f00000,0x000000dc5a000000) (1024K)]
  0x000001f0c7c73350 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=38368, stack(0x000000dc5a000000,0x000000dc5a100000) (1024K)]
  0x000001f0c7c6fed0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=33208, stack(0x000000dc5a100000,0x000000dc5a200000) (1024K)]
  0x000001f0c7c71910 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=5328, stack(0x000000dc5a200000,0x000000dc5a300000) (1024K)]
  0x000001f0c7c739e0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=29092, stack(0x000000dc5a300000,0x000000dc5a400000) (1024K)]
  0x000001f0c7c74070 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=43016, stack(0x000000dc5a400000,0x000000dc5a500000) (1024K)]
  0x000001f0c7c74700 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=21156, stack(0x000000dc5a500000,0x000000dc5a600000) (1024K)]
  0x000001f0c7c71280 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=38668, stack(0x000000dc5a600000,0x000000dc5a700000) (1024K)]
  0x000001f0c7c71fa0 JavaThread "Cache worker for execution history cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=20644, stack(0x000000dc5a700000,0x000000dc5a800000) (1024K)]
  0x000001f0c52bc920 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=22980, stack(0x000000dc5a800000,0x000000dc5a900000) (1024K)]
  0x000001f0c948f470 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=5052, stack(0x000000dc5a900000,0x000000dc5aa00000) (1024K)]
  0x000001f0c7c72630 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14792, stack(0x000000dc5aa00000,0x000000dc5ab00000) (1024K)]
  0x000001f0c7810090 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=45536, stack(0x000000dc5ab00000,0x000000dc5ac00000) (1024K)]
  0x000001f0c780ece0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=34496, stack(0x000000dc5ac00000,0x000000dc5ad00000) (1024K)]
  0x000001f0c780d2a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=17040, stack(0x000000dc5ad00000,0x000000dc5ae00000) (1024K)]
  0x000001f0c780cc10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=18252, stack(0x000000dc5ae00000,0x000000dc5af00000) (1024K)]
  0x000001f0c780e650 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14924, stack(0x000000dc5af00000,0x000000dc5b000000) (1024K)]
  0x000001f0c780f370 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=16696, stack(0x000000dc5b000000,0x000000dc5b100000) (1024K)]
  0x000001f0c780fa00 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=32772, stack(0x000000dc5b100000,0x000000dc5b200000) (1024K)]
  0x000001f0c7810720 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=35072, stack(0x000000dc5b200000,0x000000dc5b300000) (1024K)]
  0x000001f0c7810db0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=1960, stack(0x000000dc5b300000,0x000000dc5b400000) (1024K)]
  0x000001f0c780d930 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23504, stack(0x000000dc5b400000,0x000000dc5b500000) (1024K)]
  0x000001f0c7811440 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=33268, stack(0x000000dc5b500000,0x000000dc5b600000) (1024K)]
  0x000001f0c780dfc0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=43756, stack(0x000000dc5b600000,0x000000dc5b700000) (1024K)]
  0x000001f0c7813510 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=44124, stack(0x000000dc5b700000,0x000000dc5b800000) (1024K)]
  0x000001f0c7813ba0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=11572, stack(0x000000dc5b800000,0x000000dc5b900000) (1024K)]
  0x000001f0c78127f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=2000, stack(0x000000dc5b900000,0x000000dc5ba00000) (1024K)]
  0x000001f0c7812e80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=27420, stack(0x000000dc5ba00000,0x000000dc5bb00000) (1024K)]
  0x000001f0c7814230 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16860, stack(0x000000dc5bb00000,0x000000dc5bc00000) (1024K)]
  0x000001f0c7811ad0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28168, stack(0x000000dc5bc00000,0x000000dc5bd00000) (1024K)]
  0x000001f0c78155e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17132, stack(0x000000dc5bd00000,0x000000dc5be00000) (1024K)]
  0x000001f0c7814f50 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14500, stack(0x000000dc5be00000,0x000000dc5bf00000) (1024K)]
  0x000001f0c78148c0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=40580, stack(0x000000dc5bf00000,0x000000dc5c000000) (1024K)]
  0x000001f0c7812160 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=39248, stack(0x000000dc5c000000,0x000000dc5c100000) (1024K)]
  0x000001f0c78183d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=32424, stack(0x000000dc5c100000,0x000000dc5c200000) (1024K)]
  0x000001f0c78176b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=45872, stack(0x000000dc5c200000,0x000000dc5c300000) (1024K)]
  0x000001f0c7816990 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=30768, stack(0x000000dc5c300000,0x000000dc5c400000) (1024K)]
  0x000001f0c7817020 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12580, stack(0x000000dc5c400000,0x000000dc5c500000) (1024K)]
  0x000001f0c7818a60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=46864, stack(0x000000dc5c500000,0x000000dc5c600000) (1024K)]
  0x000001f0c7817d40 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=39252, stack(0x000000dc5c600000,0x000000dc5c700000) (1024K)]
  0x000001f0c78190f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=37884, stack(0x000000dc5c700000,0x000000dc5c800000) (1024K)]
  0x000001f0c7815c70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=37000, stack(0x000000dc5c800000,0x000000dc5c900000) (1024K)]
  0x000001f0c7816300 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=37488, stack(0x000000dc5c900000,0x000000dc5ca00000) (1024K)]
  0x000001f0c781bee0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=3264, stack(0x000000dc5ca00000,0x000000dc5cb00000) (1024K)]
  0x000001f0c7819780 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=8524, stack(0x000000dc5cb00000,0x000000dc5cc00000) (1024K)]
  0x000001f0c781b850 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=45896, stack(0x000000dc5cc00000,0x000000dc5cd00000) (1024K)]
  0x000001f0c7819e10 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=43608, stack(0x000000dc5cd00000,0x000000dc5ce00000) (1024K)]
  0x000001f0c781a4a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=14296, stack(0x000000dc5ce00000,0x000000dc5cf00000) (1024K)]
  0x000001f0c781ab30 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=10696, stack(0x000000dc5cf00000,0x000000dc5d000000) (1024K)]
  0x000001f0c781b1c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=37304, stack(0x000000dc5d000000,0x000000dc5d100000) (1024K)]
  0x000001f0c638e6e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=28096, stack(0x000000dc5d100000,0x000000dc5d200000) (1024K)]
  0x000001f0c638d330 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=36836, stack(0x000000dc5d200000,0x000000dc5d300000) (1024K)]
  0x000001f0c638ed70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=37316, stack(0x000000dc5d300000,0x000000dc5d400000) (1024K)]
  0x000001f0c638b8f0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13820, stack(0x000000dc5d400000,0x000000dc5d500000) (1024K)]
  0x000001f0c638cca0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=32048, stack(0x000000dc5d500000,0x000000dc5d600000) (1024K)]
  0x000001f0c638bf80 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=7496, stack(0x000000dc5d600000,0x000000dc5d700000) (1024K)]
  0x000001f0c638c610 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=23588, stack(0x000000dc5d700000,0x000000dc5d800000) (1024K)]
  0x000001f0c638f400 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26372, stack(0x000000dc5d800000,0x000000dc5d900000) (1024K)]
  0x000001f0c638fa90 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15832, stack(0x000000dc5d900000,0x000000dc5da00000) (1024K)]
  0x000001f0c6390120 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=24764, stack(0x000000dc5da00000,0x000000dc5db00000) (1024K)]
  0x000001f0c6390e40 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=31100, stack(0x000000dc5db00000,0x000000dc5dc00000) (1024K)]
  0x000001f0c638d9c0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=10424, stack(0x000000dc5dc00000,0x000000dc5dd00000) (1024K)]
  0x000001f0c63907b0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30240, stack(0x000000dc5dd00000,0x000000dc5de00000) (1024K)]
  0x000001f0c63921f0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=35496, stack(0x000000dc5de00000,0x000000dc5df00000) (1024K)]
  0x000001f0c63914d0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=37556, stack(0x000000dc5df00000,0x000000dc5e000000) (1024K)]
  0x000001f0c638e050 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=16292, stack(0x000000dc5e000000,0x000000dc5e100000) (1024K)]
  0x000001f0c6398460 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=45940, stack(0x000000dc5e100000,0x000000dc5e200000) (1024K)]
  0x000001f0c6395670 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=31680, stack(0x000000dc5e200000,0x000000dc5e300000) (1024K)]
  0x000001f0c6399ea0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=12044, stack(0x000000dc5e300000,0x000000dc5e400000) (1024K)]
