#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=14428, tid=24108
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:01:29 2026 Eastern Standard Time elapsed time: 110.995208 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7fba5f940):  VMThread "VM Thread"          [id=24108, stack(0x00000037f1c00000,0x00000037f1d00000) (1024K)]

Stack: [0x00000037f1c00000,0x00000037f1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000037fd5fa390): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c78aaf3e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c787821660 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24924, stack(0x00000037f7700000,0x00000037f7800000) (1024K)]
  0x000001c787822380 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6004, stack(0x00000037f7800000,0x00000037f7900000) (1024K)]
  0x000001c78b0f06c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22024, stack(0x00000037f7900000,0x00000037f7a00000) (1024K)]
  0x000001c78b0f0030 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=40632, stack(0x00000037f7a00000,0x00000037f7b00000) (1024K)]
  0x000001c78b0f0d50 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32928, stack(0x00000037f7b00000,0x00000037f7c00000) (1024K)]
  0x000001c78b0f1a70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29632, stack(0x00000037f7c00000,0x00000037f7d00000) (1024K)]
  0x000001c78b0f2790 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10248, stack(0x00000037f7d00000,0x00000037f7e00000) (1024K)]
  0x000001c78b0f3b40 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=38756, stack(0x00000037f7e00000,0x00000037f7f00000) (1024K)]
  0x000001c78b0f4860 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=6800, stack(0x00000037f7f00000,0x00000037f8000000) (1024K)]
  0x000001c78b0f2e20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=40112, stack(0x00000037f8000000,0x00000037f8100000) (1024K)]
  0x000001c78b0f41d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=16768, stack(0x00000037f8100000,0x00000037f8200000) (1024K)]
  0x000001c78b0f34b0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=38896, stack(0x00000037f8200000,0x00000037f8300000) (1024K)]
  0x000001c78b0f13e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24844, stack(0x00000037f8300000,0x00000037f8400000) (1024K)]
  0x000001c78b0f5580 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26620, stack(0x00000037f8400000,0x00000037f8500000) (1024K)]
  0x000001c78b0f4ef0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=30708, stack(0x00000037f8500000,0x00000037f8600000) (1024K)]
  0x000001c78b0f2100 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=36484, stack(0x00000037f8600000,0x00000037f8700000) (1024K)]
  0x000001c78b0f5c10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=45692, stack(0x00000037f8700000,0x00000037f8800000) (1024K)]
  0x000001c78b0f7650 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=27672, stack(0x00000037f8800000,0x00000037f8900000) (1024K)]
  0x000001c78b0f62a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33760, stack(0x00000037f8900000,0x00000037f8a00000) (1024K)]
  0x000001c78b0f6930 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=43968, stack(0x00000037f8a00000,0x00000037f8b00000) (1024K)]
  0x000001c78b0f6fc0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=27368, stack(0x00000037f8b00000,0x00000037f8c00000) (1024K)]
  0x000001c78632a510 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18760, stack(0x00000037f8c00000,0x00000037f8d00000) (1024K)]
  0x000001c786329160 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37444, stack(0x00000037f8d00000,0x00000037f8e00000) (1024K)]
  0x000001c786327090 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24236, stack(0x00000037f8e00000,0x00000037f8f00000) (1024K)]
  0x000001c786327720 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=4720, stack(0x00000037f8f00000,0x00000037f9000000) (1024K)]
  0x000001c7863297f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=35300, stack(0x00000037f9000000,0x00000037f9100000) (1024K)]
  0x000001c786327db0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23672, stack(0x00000037f9100000,0x00000037f9200000) (1024K)]
  0x000001c786328440 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=41680, stack(0x00000037f9200000,0x00000037f9300000) (1024K)]
  0x000001c786329e80 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=36676, stack(0x00000037f9300000,0x00000037f9400000) (1024K)]
  0x000001c786328ad0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=17520, stack(0x00000037f9400000,0x00000037f9500000) (1024K)]
  0x000001c78a4e5700 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=13608, stack(0x00000037f9500000,0x00000037f9600000) (1024K)]
  0x000001c78a4e49e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=39788, stack(0x00000037f9600000,0x00000037f9700000) (1024K)]
  0x000001c78a4e7e60 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17340, stack(0x00000037f9700000,0x00000037f9800000) (1024K)]
  0x000001c78a4e6420 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=30144, stack(0x00000037f9800000,0x00000037f9900000) (1024K)]
  0x000001c78a4e7140 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=21908, stack(0x00000037f9900000,0x00000037f9a00000) (1024K)]
  0x000001c78a4e84f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10684, stack(0x00000037f9a00000,0x00000037f9b00000) (1024K)]
  0x000001c78a4e77d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=15944, stack(0x00000037f9b00000,0x00000037f9c00000) (1024K)]
  0x000001c78a4e5070 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12956, stack(0x00000037f9c00000,0x00000037f9d00000) (1024K)]
  0x000001c78a4e8b80 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=46124, stack(0x00000037f9d00000,0x00000037f9e00000) (1024K)]
  0x000001c78a4e9210 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23840, stack(0x00000037f9e00000,0x00000037f9f00000) (1024K)]
  0x000001c78a4e5d90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=20940, stack(0x00000037f9f00000,0x00000037fa000000) (1024K)]
  0x000001c78a4e98a0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=44056, stack(0x00000037fa000000,0x00000037fa100000) (1024K)]
  0x000001c78a4e9f30 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=30908, stack(0x00000037fa100000,0x00000037fa200000) (1024K)]
  0x000001c78a4e6ab0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=8580, stack(0x00000037fa200000,0x00000037fa300000) (1024K)]
  0x000001c78a4ea5c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=2156, stack(0x00000037fa300000,0x00000037fa400000) (1024K)]
  0x000001c78a4ec000 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=37248, stack(0x00000037fa400000,0x00000037fa500000) (1024K)]
  0x000001c78a4eac50 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=23384, stack(0x00000037fa500000,0x00000037fa600000) (1024K)]
  0x000001c78a4eb2e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=25104, stack(0x00000037fa600000,0x00000037fa700000) (1024K)]
  0x000001c78a4eb970 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=12416, stack(0x00000037fa700000,0x00000037fa800000) (1024K)]
  0x000001c784a42610 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=36808, stack(0x00000037fa800000,0x00000037fa900000) (1024K)]
  0x000001c784a41260 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=46600, stack(0x00000037fa900000,0x00000037faa00000) (1024K)]
  0x000001c784a42ca0 JavaThread "Memory manager"                    [_thread_blocked, id=27992, stack(0x00000037fab00000,0x00000037fac00000) (1024K)]
  0x000001c784a40540 JavaThread "build event listener"              [_thread_blocked, id=45668, stack(0x00000037faa00000,0x00000037fab00000) (1024K)]
  0x000001c78a848030 JavaThread "included builds"                   [_thread_blocked, id=37212, stack(0x00000037f5800000,0x00000037f5900000) (1024K)]
  0x000001c78a8493e0 JavaThread "Execution worker"                  [_thread_blocked, id=4216, stack(0x00000037fac00000,0x00000037fad00000) (1024K)]
  0x000001c78a849a70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=31872, stack(0x00000037fad00000,0x00000037fae00000) (1024K)]
  0x000001c78a84a100 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=40196, stack(0x00000037fae00000,0x00000037faf00000) (1024K)]
  0x000001c78a84a790 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21928, stack(0x00000037faf00000,0x00000037fb000000) (1024K)]
  0x000001c78a8486c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=33940, stack(0x00000037fb000000,0x00000037fb100000) (1024K)]
  0x000001c78a848d50 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=44672, stack(0x00000037fb100000,0x00000037fb200000) (1024K)]
  0x000001c78c7ecf20 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20040, stack(0x00000037fb200000,0x00000037fb300000) (1024K)]
  0x000001c78c7ed5b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31336, stack(0x00000037fb300000,0x00000037fb400000) (1024K)]
  0x000001c78c7ebb70 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26372, stack(0x00000037fb400000,0x00000037fb500000) (1024K)]
  0x000001c78c7ec200 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=41556, stack(0x00000037fb500000,0x00000037fb600000) (1024K)]
  0x000001c78c7ec890 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=13988, stack(0x00000037fb600000,0x00000037fb700000) (1024K)]
  0x000001c78c7eb4e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=21064, stack(0x00000037fb700000,0x00000037fb800000) (1024K)]
  0x000001c78c7edc40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=16292, stack(0x00000037fb800000,0x00000037fb900000) (1024K)]
  0x000001c78c7ee2d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=9212, stack(0x00000037fb900000,0x00000037fba00000) (1024K)]
  0x000001c78c7eae50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=30876, stack(0x00000037fba00000,0x00000037fbb00000) (1024K)]
  0x000001c786682160 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=23868, stack(0x00000037fbb00000,0x00000037fbc00000) (1024K)]
  0x000001c7866827f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=13852, stack(0x00000037fbc00000,0x00000037fbd00000) (1024K)]
  0x000001c786682e80 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=30588, stack(0x00000037fbd00000,0x00000037fbe00000) (1024K)]
  0x000001c786680db0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31104, stack(0x00000037fbe00000,0x00000037fbf00000) (1024K)]
  0x000001c786681440 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=34780, stack(0x00000037fbf00000,0x00000037fc000000) (1024K)]
  0x000001c786680090 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=35784, stack(0x00000037fc000000,0x00000037fc100000) (1024K)]
  0x000001c786683510 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=14188, stack(0x00000037fc100000,0x00000037fc200000) (1024K)]
  0x000001c786681ad0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=26336, stack(0x00000037fc200000,0x00000037fc300000) (1024K)]
  0x000001c786683ba0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=28448, stack(0x00000037fc300000,0x00000037fc400000) (1024K)]
  0x000001c786680720 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=38692, stack(0x00000037fc400000,0x00000037fc500000) (1024K)]
  0x000001c7866876b0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=14056, stack(0x00000037fc500000,0x00000037fc600000) (1024K)]
  0x000001c786686300 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=600, stack(0x00000037fc600000,0x00000037fc700000) (1024K)]
  0x000001c786687020 JavaThread "Cache worker for execution history cache (D:\Litura\App Source Code Files\Litura\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=35432, stack(0x00000037fc700000,0x00000037fc800000) (1024K)]
  0x000001c786684230 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22276, stack(0x00000037f2a00000,0x00000037f2b00000) (1024K)]
  0x000001c786685c70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25836, stack(0x00000037f4f00000,0x00000037f5000000) (1024K)]
  0x000001c7866848c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32516, stack(0x00000037fc800000,0x00000037fc900000) (1024K)]
  0x000001c7866855e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=28244, stack(0x00000037fc900000,0x00000037fca00000) (1024K)]
  0x000001c786684f50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20768, stack(0x00000037fca00000,0x00000037fcb00000) (1024K)]
  0x000001c78aaedbc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7316, stack(0x00000037fcb00000,0x00000037fcc00000) (1024K)]
  0x000001c78aaee250 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=45168, stack(0x00000037fcc00000,0x00000037fcd00000) (1024K)]
  0x000001c78aaee8e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=17184, stack(0x00000037fcd00000,0x00000037fce00000) (1024K)]
  0x000001c78aaef600 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=32916, stack(0x00000037fce00000,0x00000037fcf00000) (1024K)]
  0x000001c78aaecea0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=28132, stack(0x00000037fcf00000,0x00000037fd000000) (1024K)]
  0x000001c78aaed530 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=32040, stack(0x00000037fd000000,0x00000037fd100000) (1024K)]
  0x000001c78aaf2a80 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=46980, stack(0x00000037f2700000,0x00000037f2800000) (1024K)]
  0x000001c78aaf1040 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5052, stack(0x00000037f2800000,0x00000037f2900000) (1024K)]
  0x000001c78aaf3110 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26852, stack(0x00000037fd100000,0x00000037fd200000) (1024K)]
  0x000001c78aaefc90 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=25724, stack(0x00000037fd200000,0x00000037fd300000) (1024K)]
  0x000001c78aaf37a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=29392, stack(0x00000037fd300000,0x00000037fd400000) (1024K)]
  0x000001c78aaf3e30 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=46524, stack(0x00000037fd500000,0x00000037fd600000) (1024K)]
  0x000001c789cf21b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=20472, stack(0x00000037fd600000,0x00000037fd700000) (1024K)]
  0x000001c789cf1490 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=43984, stack(0x00000037fd700000,0x00000037fd800000) (1024K)]
  0x000001c789cf0770 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=27604, stack(0x00000037fd800000,0x00000037fd900000) (1024K)]
  0x000001c789cf00e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=20648, stack(0x00000037fd900000,0x00000037fda00000) (1024K)]
  0x000001c789cf1b20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=4788, stack(0x00000037fda00000,0x00000037fdb00000) (1024K)]
  0x000001c789cef3c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=35456, stack(0x00000037fdb00000,0x00000037fdc00000) (1024K)]
  0x000001c789cefa50 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=37260, stack(0x00000037fdc00000,0x00000037fdd00000) (1024K)]
  0x000001c789ceed30 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=33096, stack(0x00000037fdd00000,0x00000037fde00000) (1024K)]
  0x000001c789cf69e0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25060, stack(0x00000037f2600000,0x00000037f2700000) (1024K)]
  0x000001c789cf4280 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=37292, stack(0x00000037fde00000,0x00000037fdf00000) (1024K)]
  0x000001c789cf7d90 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26684, stack(0x00000037fe100000,0x00000037fe200000) (1024K)]
  0x000001c789cf7070 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=35552, stack(0x00000037fe200000,0x00000037fe300000) (1024K)]
  0x000001c789cf7700 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=45032, stack(0x00000037fe300000,0x00000037fe400000) (1024K)]
  0x000001c789cf4910 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=33032, stack(0x00000037fe400000,0x00000037fe500000) (1024K)]
  0x000001c789cf8420 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=45548, stack(0x00000037fe500000,0x00000037fe600000) (1024K)]
  0x000001c789cf5630 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13968, stack(0x00000037fe600000,0x00000037fe700000) (1024K)]
  0x000001c789cfab80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=10864, stack(0x00000037fe700000,0x00000037fe800000) (1024K)]
  0x000001c789cfc5c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=44372, stack(0x00000037fdf00000,0x00000037fe000000) (1024K)]
  0x000001c789cfbf30 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=24620, stack(0x00000037fe000000,0x00000037fe100000) (1024K)]
  0x000001c789cf9140 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4968, stack(0x00000037fea00000,0x00000037feb00000) (1024K)]
  0x000001c789cfb8a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17112, stack(0x00000037feb00000,0x00000037fec00000) (1024K)]
  0x000001c789cfcc50 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=41492, stack(0x00000037fec00000,0x00000037fed00000) (1024K)]
  0x000001c789cf97d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=23740, stack(0x00000037fed00000,0x00000037fee00000) (1024K)]
  0x000001c789cfd2e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=7404, stack(0x00000037fee00000,0x00000037fef00000) (1024K)]
  0x000001c789cf9e60 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=14792, stack(0x00000037fef00000,0x00000037ff000000) (1024K)]
  0x000001c789cfb210 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=35236, stack(0x00000037ff000000,0x00000037ff100000) (1024K)]
  0x000001c789cfd970 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=38888, stack(0x00000037ff100000,0x00000037ff200000) (1024K)]
  0x000001c789cfa4f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=39164, stack(0x00000037ff200000,0x00000037ff300000) (1024K)]
  0x000001c789cfe000 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=16476, stack(0x00000037ff300000,0x00000037ff400000) (1024K)]
  0x000001c784a439c0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=38928, stack(0x00000037ff400000,0x00000037ff500000) (1024K)]
  0x000001c78c20a170 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=7524, stack(0x00000037ff500000,0x00000037ff600000) (1024K)]
  0x000001c78c207380 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=18900, stack(0x00000037ff600000,0x00000037ff700000) (1024K)]
  0x000001c78c207a10 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=40336, stack(0x00000037ff700000,0x00000037ff800000) (1024K)]
  0x000001c78c209ae0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=31552, stack(0x00000037f1300000,0x00000037f1400000) (1024K)]
  0x000001c78c20a800 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=40452, stack(0x00000037f1400000,0x00000037f1500000) (1024K)]
  0x000001c78c20b520 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=10028, stack(0x00000037ff800000,0x00000037ff900000) (1024K)]
  0x000001c78c2080a0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26708, stack(0x00000037ff900000,0x00000037ffa00000) (1024K)]
  0x000001c78c20ae90 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=9736, stack(0x00000037ffa00000,0x00000037ffb00000) (1024K)]
  0x000001c78c20bbb0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=45500, stack(0x00000037ffb00000,0x00000037ffc00000) (1024K)]
  0x000001c78c20c240 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=45612, stack(0x00000037ffc00000,0x00000037ffd00000) (1024K)]
  0x000001c78c208730 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=26660, stack(0x00000037ffd00000,0x00000037ffe00000) (1024K)]
  0x000001c78c208dc0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20680, stack(0x00000037ffe00000,0x00000037fff00000) (1024K)]
  0x000001c78c20d5f0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=43016, stack(0x00000037f1200000,0x00000037f1300000) (1024K)]
  0x000001c78c20e310 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=32580, stack(0x00000037fff00000,0x0000003800000000) (1024K)]
  0x000001c78c20dc80 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2632, stack(0x0000003780000000,0x0000003780100000) (1024K)]
  0x000001c78c20fd50 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=35252, stack(0x0000003780100000,0x0000003780200000) (1024K)]
  0x000001c78c20e9a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=10156, stack(0x0000003780400000,0x0000003780500000) (1024K)]
  0x000001c78c20c8d0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23876, stack(0x0000003780500000,0x0000003780600000) (1024K)]
  0x000001c78c2103e0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=39688, stack(0x0000003780600000,0x0000003780700000) (1024K)]
  0x000001c78c20f030 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=5064, stack(0x0000003780700000,0x0000003780800000) (1024K)]
  0x000001c78c20f6c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=20604, stack(0x0000003780800000,0x0000003780900000) (1024K)]
  0x000001c78c20cf60 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=39400, stack(0x0000003780900000,0x0000003780a00000) (1024K)]
  0x000001c78c213860 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=34784, stack(0x0000003780a00000,0x0000003780b00000) (1024K)]
